@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N247
@ORIGIN_ROW:	69953
@ORIGIN_COL:	1443
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69962.4
@CENTROID_COL:	1452.44
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	69953
@OFF_TIME:	70022
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N64
@ORIGIN_ROW:	69961
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69970.7
@CENTROID_COL:	2220.72
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N155
@ORIGIN_ROW:	69962
@ORIGIN_COL:	2378
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69972
@CENTROID_COL:	2387.15
@AREA:		323
@PERIMETER:	66.4441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N222
@ORIGIN_ROW:	69963
@ORIGIN_COL:	2478
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69972.9
@CENTROID_COL:	2487.49
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N65
@ORIGIN_ROW:	69963
@ORIGIN_COL:	2613
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	69973.2
@CENTROID_COL:	2622.48
@AREA:		330
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N74
@ORIGIN_ROW:	69963
@ORIGIN_COL:	2780
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69973.3
@CENTROID_COL:	2789.21
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N144
@ORIGIN_ROW:	69964
@ORIGIN_COL:	2880
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69974.2
@CENTROID_COL:	2889.58
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N41
@ORIGIN_ROW:	69965
@ORIGIN_COL:	3013
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69974.7
@CENTROID_COL:	3022.36
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N215
@ORIGIN_ROW:	69974
@ORIGIN_COL:	1042
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69984.2
@CENTROID_COL:	1051.86
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N248
@ORIGIN_ROW:	69977
@ORIGIN_COL:	1443
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69986.8
@CENTROID_COL:	1452.44
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N138
@ORIGIN_ROW:	69985
@ORIGIN_COL:	475
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	69997.3
@CENTROID_COL:	484.303
@AREA:		419
@PERIMETER:	77.3551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N216
@ORIGIN_ROW:	70000
@ORIGIN_COL:	1042
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	70009.7
@CENTROID_COL:	1052.07
@AREA:		317
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N249
@ORIGIN_ROW:	70003
@ORIGIN_COL:	1443
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70012.4
@CENTROID_COL:	1452.46
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N139
@ORIGIN_ROW:	70025
@ORIGIN_COL:	475
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	70037
@CENTROID_COL:	484.433
@AREA:		393
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N239
@ORIGIN_ROW:	70075
@ORIGIN_COL:	1777
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	70084.6
@CENTROID_COL:	1786.02
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	70075
@OFF_TIME:	70144
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N348
@ORIGIN_ROW:	70075
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	70084.6
@CENTROID_COL:	1853.13
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	70075
@OFF_TIME:	70144
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N168
@ORIGIN_ROW:	70075
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	70084.4
@CENTROID_COL:	1987.11
@AREA:		319
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	70075
@OFF_TIME:	70144
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N437
@ORIGIN_ROW:	70077
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70086.2
@CENTROID_COL:	2253.73
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	70077
@OFF_TIME:	70145
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N402
@ORIGIN_ROW:	70078
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70087.4
@CENTROID_COL:	2654.65
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	70078
@OFF_TIME:	70147
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N159
@ORIGIN_ROW:	70080
@ORIGIN_COL:	3047
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70089.5
@CENTROID_COL:	3056.08
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	70080
@OFF_TIME:	70149
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N240
@ORIGIN_ROW:	70099
@ORIGIN_COL:	1777
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	70109.5
@CENTROID_COL:	1785.99
@AREA:		317
@PERIMETER:	65.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N169
@ORIGIN_ROW:	70099
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70109.3
@CENTROID_COL:	1986.87
@AREA:		320
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N349
@ORIGIN_ROW:	70100
@ORIGIN_COL:	1843
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70109.6
@CENTROID_COL:	1852.97
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N438
@ORIGIN_ROW:	70101
@ORIGIN_COL:	2244
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70110.9
@CENTROID_COL:	2253.68
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N403
@ORIGIN_ROW:	70102
@ORIGIN_COL:	2645
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70112.3
@CENTROID_COL:	2654.57
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N160
@ORIGIN_ROW:	70104
@ORIGIN_COL:	3047
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70114.5
@CENTROID_COL:	3056.13
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N241
@ORIGIN_ROW:	70125
@ORIGIN_COL:	1777
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	70134.5
@CENTROID_COL:	1785.92
@AREA:		308
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N350
@ORIGIN_ROW:	70125
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	70134.3
@CENTROID_COL:	1852.91
@AREA:		305
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N170
@ORIGIN_ROW:	70125
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70134.3
@CENTROID_COL:	1986.88
@AREA:		318
@PERIMETER:	64.5441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N439
@ORIGIN_ROW:	70126
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70135.8
@CENTROID_COL:	2253.56
@AREA:		314
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N404
@ORIGIN_ROW:	70127
@ORIGIN_COL:	2645
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70137.1
@CENTROID_COL:	2654.57
@AREA:		326
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N161
@ORIGIN_ROW:	70130
@ORIGIN_COL:	3047
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70139.3
@CENTROID_COL:	3056.23
@AREA:		303
@PERIMETER:	63.4311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N140
@ORIGIN_ROW:	70191
@ORIGIN_COL:	475
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	70204
@CENTROID_COL:	484.035
@AREA:		428
@PERIMETER:	78.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	70191
@OFF_TIME:	70260
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	70195
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70204.3
@CENTROID_COL:	1285.51
@AREA:		316
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	70195
@OFF_TIME:	70264
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N196
@ORIGIN_ROW:	70196
@ORIGIN_COL:	1676
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70205.6
@CENTROID_COL:	1685.2
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	70196
@OFF_TIME:	70265
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N137
@ORIGIN_ROW:	70199
@ORIGIN_COL:	2279
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70208.3
@CENTROID_COL:	2287.89
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	70199
@OFF_TIME:	70267
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N106
@ORIGIN_ROW:	70199
@ORIGIN_COL:	2679
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70209
@CENTROID_COL:	2688.32
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	70199
@OFF_TIME:	70268
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N28
@ORIGIN_ROW:	70202
@ORIGIN_COL:	3081
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70211.8
@CENTROID_COL:	3090.53
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	70202
@OFF_TIME:	70270
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	70220
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70230.1
@CENTROID_COL:	1285.49
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N197
@ORIGIN_ROW:	70222
@ORIGIN_COL:	1676
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70231.3
@CENTROID_COL:	1685.27
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N138
@ORIGIN_ROW:	70224
@ORIGIN_COL:	2279
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70233.7
@CENTROID_COL:	2288.03
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N107
@ORIGIN_ROW:	70225
@ORIGIN_COL:	2679
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70234.6
@CENTROID_COL:	2688.22
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N141
@ORIGIN_ROW:	70228
@ORIGIN_COL:	475
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	70244
@CENTROID_COL:	484.189
@AREA:		530
@PERIMETER:	90.3291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N29
@ORIGIN_ROW:	70228
@ORIGIN_COL:	3081
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70237.2
@CENTROID_COL:	3090.5
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	70244
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70253.7
@CENTROID_COL:	1285.58
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N198
@ORIGIN_ROW:	70245
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70255
@CENTROID_COL:	1685.23
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N139
@ORIGIN_ROW:	70248
@ORIGIN_COL:	2279
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70257.5
@CENTROID_COL:	2288.05
@AREA:		316
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N108
@ORIGIN_ROW:	70248
@ORIGIN_COL:	2679
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70258.2
@CENTROID_COL:	2688.1
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N30
@ORIGIN_ROW:	70251
@ORIGIN_COL:	3081
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70260.8
@CENTROID_COL:	3090.57
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N199
@ORIGIN_ROW:	70316
@ORIGIN_COL:	1676
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70325.2
@CENTROID_COL:	1685.54
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	70316
@OFF_TIME:	70386
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N242
@ORIGIN_ROW:	70316
@ORIGIN_COL:	1777
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70326
@CENTROID_COL:	1786.15
@AREA:		309
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	70316
@OFF_TIME:	70387
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N351
@ORIGIN_ROW:	70316
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70325.9
@CENTROID_COL:	1853.25
@AREA:		314
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	70316
@OFF_TIME:	70386
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N171
@ORIGIN_ROW:	70316
@ORIGIN_COL:	1978
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70325.6
@CENTROID_COL:	1987.11
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	70316
@OFF_TIME:	70386
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N69
@ORIGIN_ROW:	70318
@ORIGIN_COL:	2311
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70327.4
@CENTROID_COL:	2320.79
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	70318
@OFF_TIME:	70388
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N75
@ORIGIN_ROW:	70319
@ORIGIN_COL:	2713
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70328.6
@CENTROID_COL:	2722.19
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	70319
@OFF_TIME:	70389
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N59
@ORIGIN_ROW:	70322
@ORIGIN_COL:	3114
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70331.4
@CENTROID_COL:	3123.43
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	70322
@OFF_TIME:	70392
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N200
@ORIGIN_ROW:	70342
@ORIGIN_COL:	1676
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70351.7
@CENTROID_COL:	1685.47
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N243
@ORIGIN_ROW:	70342
@ORIGIN_COL:	1777
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	70352.5
@CENTROID_COL:	1786.08
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N172
@ORIGIN_ROW:	70342
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70352.1
@CENTROID_COL:	1986.91
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N352
@ORIGIN_ROW:	70343
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70352.4
@CENTROID_COL:	1853.12
@AREA:		320
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
